Country Name,Country Code,Year,Value
Europe & Central Asia (excluding high income),ECA,1960,
Europe & Central Asia (excluding high income),ECA,1961,
Europe & Central Asia (excluding high income),ECA,1962,
Europe & Central Asia (excluding high income),ECA,1963,
Europe & Central Asia (excluding high income),ECA,1964,
Europe & Central Asia (excluding high income),ECA,1965,
Europe & Central Asia (excluding high income),ECA,1966,
Europe & Central Asia (excluding high income),ECA,1967,
Europe & Central Asia (excluding high income),ECA,1968,
Europe & Central Asia (excluding high income),ECA,1969,
Europe & Central Asia (excluding high income),ECA,1970,
Europe & Central Asia (excluding high income),ECA,1971,
Europe & Central Asia (excluding high income),ECA,1972,
Europe & Central Asia (excluding high income),ECA,1973,
Europe & Central Asia (excluding high income),ECA,1974,
Europe & Central Asia (excluding high income),ECA,1975,
Europe & Central Asia (excluding high income),ECA,1976,
Europe & Central Asia (excluding high income),ECA,1977,
Europe & Central Asia (excluding high income),ECA,1978,
Europe & Central Asia (excluding high income),ECA,1979,
Europe & Central Asia (excluding high income),ECA,1980,
Europe & Central Asia (excluding high income),ECA,1981,
Europe & Central Asia (excluding high income),ECA,1982,
Europe & Central Asia (excluding high income),ECA,1983,
Europe & Central Asia (excluding high income),ECA,1984,
Europe & Central Asia (excluding high income),ECA,1985,
Europe & Central Asia (excluding high income),ECA,1986,
Europe & Central Asia (excluding high income),ECA,1987,
Europe & Central Asia (excluding high income),ECA,1988,
Europe & Central Asia (excluding high income),ECA,1989,
Europe & Central Asia (excluding high income),ECA,1990,6902.03607950387
Europe & Central Asia (excluding high income),ECA,1991,6726.86440739926
Europe & Central Asia (excluding high income),ECA,1992,6200.66516000375
Europe & Central Asia (excluding high income),ECA,1993,5998.24716311581
Europe & Central Asia (excluding high income),ECA,1994,5460.93552286512
Europe & Central Asia (excluding high income),ECA,1995,5483.37835671933
Europe & Central Asia (excluding high income),ECA,1996,5553.25477187188
Europe & Central Asia (excluding high income),ECA,1997,5764.43939560999
Europe & Central Asia (excluding high income),ECA,1998,5260.09977363332
Europe & Central Asia (excluding high income),ECA,1999,5425.56420046806
Europe & Central Asia (excluding high income),ECA,2000,6056.71025325698
Europe & Central Asia (excluding high income),ECA,2001,6447.0910512053
Europe & Central Asia (excluding high income),ECA,2002,6911.81466747388
Europe & Central Asia (excluding high income),ECA,2003,7574.14180249066
Europe & Central Asia (excluding high income),ECA,2004,8517.72713099206
Europe & Central Asia (excluding high income),ECA,2005,9535.11688624669
Europe & Central Asia (excluding high income),ECA,2006,11338.5023642904
Europe & Central Asia (excluding high income),ECA,2007,12676.2127625878
Europe & Central Asia (excluding high income),ECA,2008,14534.8209631196
Europe & Central Asia (excluding high income),ECA,2009,14032.2246732442
Europe & Central Asia (excluding high income),ECA,2010,15007.1504965017
Europe & Central Asia (excluding high income),ECA,2011,16496.6829526053
Europe & Central Asia (excluding high income),ECA,2012,17525.4108966874
Europe & Central Asia (excluding high income),ECA,2013,18846.29796903
Europe & Central Asia (excluding high income),ECA,2014,19261.0438386368
Europe & Central Asia (excluding high income),ECA,2015,19002.8654004665
Europe & Central Asia (excluding high income),ECA,2016,19411.03929877
Europe & Central Asia (excluding high income),ECA,2017,20647.6514630987
Europe & Central Asia (excluding high income),ECA,2018,21978.9562323338
Europe & Central Asia (excluding high income),ECA,2019,22362.0680555677
Europe & Central Asia (excluding high income),ECA,2020,22227.161170969
Kazakhstan,KAZ,1960,
Kazakhstan,KAZ,1961,
Kazakhstan,KAZ,1962,
Kazakhstan,KAZ,1963,
Kazakhstan,KAZ,1964,
Kazakhstan,KAZ,1965,
Kazakhstan,KAZ,1966,
Kazakhstan,KAZ,1967,
Kazakhstan,KAZ,1968,
Kazakhstan,KAZ,1969,
Kazakhstan,KAZ,1970,
Kazakhstan,KAZ,1971,
Kazakhstan,KAZ,1972,
Kazakhstan,KAZ,1973,
Kazakhstan,KAZ,1974,
Kazakhstan,KAZ,1975,
Kazakhstan,KAZ,1976,
Kazakhstan,KAZ,1977,
Kazakhstan,KAZ,1978,
Kazakhstan,KAZ,1979,
Kazakhstan,KAZ,1980,
Kazakhstan,KAZ,1981,
Kazakhstan,KAZ,1982,
Kazakhstan,KAZ,1983,
Kazakhstan,KAZ,1984,
Kazakhstan,KAZ,1985,
Kazakhstan,KAZ,1986,
Kazakhstan,KAZ,1987,
Kazakhstan,KAZ,1988,
Kazakhstan,KAZ,1989,
Kazakhstan,KAZ,1990,
Kazakhstan,KAZ,1991,
Kazakhstan,KAZ,1992,
Kazakhstan,KAZ,1993,6820
Kazakhstan,KAZ,1994,6160
Kazakhstan,KAZ,1995,5880
Kazakhstan,KAZ,1996,6090
Kazakhstan,KAZ,1997,6380
Kazakhstan,KAZ,1998,6440
Kazakhstan,KAZ,1999,6640
Kazakhstan,KAZ,2000,7250
Kazakhstan,KAZ,2001,8540
Kazakhstan,KAZ,2002,9620
Kazakhstan,KAZ,2003,10540
Kazakhstan,KAZ,2004,11650
Kazakhstan,KAZ,2005,12580
Kazakhstan,KAZ,2006,13910
Kazakhstan,KAZ,2007,15240
Kazakhstan,KAZ,2008,15360
Kazakhstan,KAZ,2009,16030
Kazakhstan,KAZ,2010,16710
Kazakhstan,KAZ,2011,17790
Kazakhstan,KAZ,2012,19050
Kazakhstan,KAZ,2013,21900
Kazakhstan,KAZ,2014,22190
Kazakhstan,KAZ,2015,21760
Kazakhstan,KAZ,2016,21490
Kazakhstan,KAZ,2017,22160
Kazakhstan,KAZ,2018,22940
Kazakhstan,KAZ,2019,24040
Kazakhstan,KAZ,2020,24400
Kyrgyz Republic,KGZ,1960,
Kyrgyz Republic,KGZ,1961,
Kyrgyz Republic,KGZ,1962,
Kyrgyz Republic,KGZ,1963,
Kyrgyz Republic,KGZ,1964,
Kyrgyz Republic,KGZ,1965,
Kyrgyz Republic,KGZ,1966,
Kyrgyz Republic,KGZ,1967,
Kyrgyz Republic,KGZ,1968,
Kyrgyz Republic,KGZ,1969,
Kyrgyz Republic,KGZ,1970,
Kyrgyz Republic,KGZ,1971,
Kyrgyz Republic,KGZ,1972,
Kyrgyz Republic,KGZ,1973,
Kyrgyz Republic,KGZ,1974,
Kyrgyz Republic,KGZ,1975,
Kyrgyz Republic,KGZ,1976,
Kyrgyz Republic,KGZ,1977,
Kyrgyz Republic,KGZ,1978,
Kyrgyz Republic,KGZ,1979,
Kyrgyz Republic,KGZ,1980,
Kyrgyz Republic,KGZ,1981,
Kyrgyz Republic,KGZ,1982,
Kyrgyz Republic,KGZ,1983,
Kyrgyz Republic,KGZ,1984,
Kyrgyz Republic,KGZ,1985,
Kyrgyz Republic,KGZ,1986,
Kyrgyz Republic,KGZ,1987,
Kyrgyz Republic,KGZ,1988,
Kyrgyz Republic,KGZ,1989,
Kyrgyz Republic,KGZ,1990,
Kyrgyz Republic,KGZ,1991,2380
Kyrgyz Republic,KGZ,1992,2080
Kyrgyz Republic,KGZ,1993,1790
Kyrgyz Republic,KGZ,1994,1440
Kyrgyz Republic,KGZ,1995,1370
Kyrgyz Republic,KGZ,1996,1470
Kyrgyz Republic,KGZ,1997,1600
Kyrgyz Republic,KGZ,1998,1610
Kyrgyz Republic,KGZ,1999,1650
Kyrgyz Republic,KGZ,2000,1750
Kyrgyz Republic,KGZ,2001,1910
Kyrgyz Republic,KGZ,2002,1930
Kyrgyz Republic,KGZ,2003,2090
Kyrgyz Republic,KGZ,2004,2230
Kyrgyz Republic,KGZ,2005,2300
Kyrgyz Republic,KGZ,2006,2460
Kyrgyz Republic,KGZ,2007,2730
Kyrgyz Republic,KGZ,2008,2910
Kyrgyz Republic,KGZ,2009,2980
Kyrgyz Republic,KGZ,2010,2890
Kyrgyz Republic,KGZ,2011,2950
Kyrgyz Republic,KGZ,2012,3530
Kyrgyz Republic,KGZ,2013,3810
Kyrgyz Republic,KGZ,2014,4100
Kyrgyz Republic,KGZ,2015,4050
Kyrgyz Republic,KGZ,2016,4440
Kyrgyz Republic,KGZ,2017,4800
Kyrgyz Republic,KGZ,2018,5100
Kyrgyz Republic,KGZ,2019,5000
Kyrgyz Republic,KGZ,2020,4750
Russian Federation,RUS,1960,
Russian Federation,RUS,1961,
Russian Federation,RUS,1962,
Russian Federation,RUS,1963,
Russian Federation,RUS,1964,
Russian Federation,RUS,1965,
Russian Federation,RUS,1966,
Russian Federation,RUS,1967,
Russian Federation,RUS,1968,
Russian Federation,RUS,1969,
Russian Federation,RUS,1970,
Russian Federation,RUS,1971,
Russian Federation,RUS,1972,
Russian Federation,RUS,1973,
Russian Federation,RUS,1974,
Russian Federation,RUS,1975,
Russian Federation,RUS,1976,
Russian Federation,RUS,1977,
Russian Federation,RUS,1978,
Russian Federation,RUS,1979,
Russian Federation,RUS,1980,
Russian Federation,RUS,1981,
Russian Federation,RUS,1982,
Russian Federation,RUS,1983,
Russian Federation,RUS,1984,
Russian Federation,RUS,1985,
Russian Federation,RUS,1986,
Russian Federation,RUS,1987,
Russian Federation,RUS,1988,
Russian Federation,RUS,1989,
Russian Federation,RUS,1990,8010
Russian Federation,RUS,1991,7840
Russian Federation,RUS,1992,6800
Russian Federation,RUS,1993,6350
Russian Federation,RUS,1994,5710
Russian Federation,RUS,1995,5570
Russian Federation,RUS,1996,5440
Russian Federation,RUS,1997,5580
Russian Federation,RUS,1998,5230
Russian Federation,RUS,1999,5680
Russian Federation,RUS,2000,6650
Russian Federation,RUS,2001,7260
Russian Federation,RUS,2002,7880
Russian Federation,RUS,2003,8970
Russian Federation,RUS,2004,10010
Russian Federation,RUS,2005,11540
Russian Federation,RUS,2006,14480
Russian Federation,RUS,2007,16280
Russian Federation,RUS,2008,19600
Russian Federation,RUS,2009,18760
Russian Federation,RUS,2010,19860
Russian Federation,RUS,2011,22130
Russian Federation,RUS,2012,23560
Russian Federation,RUS,2013,25170
Russian Federation,RUS,2014,24910
Russian Federation,RUS,2015,23420
Russian Federation,RUS,2016,23460
Russian Federation,RUS,2017,25230
Russian Federation,RUS,2018,27980
Russian Federation,RUS,2019,28260
Russian Federation,RUS,2020,27550
Uzbekistan,UZB,1960,
Uzbekistan,UZB,1961,
Uzbekistan,UZB,1962,
Uzbekistan,UZB,1963,
Uzbekistan,UZB,1964,
Uzbekistan,UZB,1965,
Uzbekistan,UZB,1966,
Uzbekistan,UZB,1967,
Uzbekistan,UZB,1968,
Uzbekistan,UZB,1969,
Uzbekistan,UZB,1970,
Uzbekistan,UZB,1971,
Uzbekistan,UZB,1972,
Uzbekistan,UZB,1973,
Uzbekistan,UZB,1974,
Uzbekistan,UZB,1975,
Uzbekistan,UZB,1976,
Uzbekistan,UZB,1977,
Uzbekistan,UZB,1978,
Uzbekistan,UZB,1979,
Uzbekistan,UZB,1980,
Uzbekistan,UZB,1981,
Uzbekistan,UZB,1982,
Uzbekistan,UZB,1983,
Uzbekistan,UZB,1984,
Uzbekistan,UZB,1985,
Uzbekistan,UZB,1986,
Uzbekistan,UZB,1987,
Uzbekistan,UZB,1988,
Uzbekistan,UZB,1989,
Uzbekistan,UZB,1990,
Uzbekistan,UZB,1991,
Uzbekistan,UZB,1992,2360
Uzbekistan,UZB,1993,2320
Uzbekistan,UZB,1994,2200
Uzbekistan,UZB,1995,2190
Uzbekistan,UZB,1996,2220
Uzbekistan,UZB,1997,2310
Uzbekistan,UZB,1998,2410
Uzbekistan,UZB,1999,2520
Uzbekistan,UZB,2000,2620
Uzbekistan,UZB,2001,2750
Uzbekistan,UZB,2002,2880
Uzbekistan,UZB,2003,3030
Uzbekistan,UZB,2004,3330
Uzbekistan,UZB,2005,3640
Uzbekistan,UZB,2006,3960
Uzbekistan,UZB,2007,4590
Uzbekistan,UZB,2008,5090
Uzbekistan,UZB,2009,5300
Uzbekistan,UZB,2010,5560
Uzbekistan,UZB,2011,5950
Uzbekistan,UZB,2012,6130
Uzbekistan,UZB,2013,6410
Uzbekistan,UZB,2014,6580
Uzbekistan,UZB,2015,6790
Uzbekistan,UZB,2016,6860
Uzbekistan,UZB,2017,6970
Uzbekistan,UZB,2018,7460
Uzbekistan,UZB,2019,7750
Uzbekistan,UZB,2020,7710
